,map,time,hour,weekday,week,timegroup,timegroupstr,date,inflow_counts,outflow_counts,loop_counts
1101,2019-02-15 21,2019-02-15 21:00:00,21,Friday,7,1,8pm - 12am,2019-02-15,547.0,495.0,42.0
1102,2019-02-15 22,2019-02-15 22:00:00,22,Friday,7,1,8pm - 12am,2019-02-15,631.0,536.0,66.0
1103,2019-02-15 23,2019-02-15 23:00:00,23,Friday,7,1,8pm - 12am,2019-02-15,701.0,608.0,67.0
1104,2019-02-16 00,2019-02-16 00:00:00,0,Saturday,7,2,12am - 4am,2019-02-16,813.0,637.0,63.0
1105,2019-02-16 01,2019-02-16 01:00:00,1,Saturday,7,2,12am - 4am,2019-02-16,690.0,565.0,72.0
1106,2019-02-16 02,2019-02-16 02:00:00,2,Saturday,7,2,12am - 4am,2019-02-16,589.0,455.0,48.0
1107,2019-02-16 03,2019-02-16 03:00:00,3,Saturday,7,2,12am - 4am,2019-02-16,491.0,354.0,47.0
1108,2019-02-16 04,2019-02-16 04:00:00,4,Saturday,7,0,daytime,2019-02-16,357.0,263.0,38.0
1109,2019-02-16 05,2019-02-16 05:00:00,5,Saturday,7,0,daytime,2019-02-16,170.0,141.0,16.0
1110,2019-02-16 06,2019-02-16 06:00:00,6,Saturday,7,0,daytime,2019-02-16,137.0,165.0,13.0
1111,2019-02-16 07,2019-02-16 07:00:00,7,Saturday,7,0,daytime,2019-02-16,144.0,223.0,15.0
1112,2019-02-16 08,2019-02-16 08:00:00,8,Saturday,7,0,daytime,2019-02-16,162.0,266.0,13.0
1113,2019-02-16 09,2019-02-16 09:00:00,9,Saturday,7,0,daytime,2019-02-16,174.0,322.0,19.0
1114,2019-02-16 10,2019-02-16 10:00:00,10,Saturday,7,0,daytime,2019-02-16,257.0,363.0,39.0
1115,2019-02-16 11,2019-02-16 11:00:00,11,Saturday,7,0,daytime,2019-02-16,284.0,386.0,36.0
1116,2019-02-16 12,2019-02-16 12:00:00,12,Saturday,7,0,daytime,2019-02-16,349.0,403.0,31.0
1117,2019-02-16 13,2019-02-16 13:00:00,13,Saturday,7,0,daytime,2019-02-16,334.0,405.0,39.0
1118,2019-02-16 14,2019-02-16 14:00:00,14,Saturday,7,0,daytime,2019-02-16,312.0,402.0,36.0
1119,2019-02-16 15,2019-02-16 15:00:00,15,Saturday,7,0,daytime,2019-02-16,377.0,409.0,34.0
1120,2019-02-16 16,2019-02-16 16:00:00,16,Saturday,7,0,daytime,2019-02-16,391.0,428.0,37.0
1121,2019-02-16 17,2019-02-16 17:00:00,17,Saturday,7,0,daytime,2019-02-16,434.0,464.0,39.0
1122,2019-02-16 18,2019-02-16 18:00:00,18,Saturday,7,0,daytime,2019-02-16,556.0,518.0,54.0
1123,2019-02-16 19,2019-02-16 19:00:00,19,Saturday,7,0,daytime,2019-02-16,630.0,600.0,52.0
1124,2019-02-16 20,2019-02-16 20:00:00,20,Saturday,7,1,8pm - 12am,2019-02-16,714.0,639.0,82.0
1125,2019-02-16 21,2019-02-16 21:00:00,21,Saturday,7,1,8pm - 12am,2019-02-16,750.0,611.0,76.0
1126,2019-02-16 22,2019-02-16 22:00:00,22,Saturday,7,1,8pm - 12am,2019-02-16,779.0,737.0,68.0
1127,2019-02-16 23,2019-02-16 23:00:00,23,Saturday,7,1,8pm - 12am,2019-02-16,911.0,710.0,106.0
1128,2019-02-17 00,2019-02-17 00:00:00,0,Sunday,7,2,12am - 4am,2019-02-17,853.0,723.0,77.0
1129,2019-02-17 01,2019-02-17 01:00:00,1,Sunday,7,2,12am - 4am,2019-02-17,823.0,725.0,65.0
1130,2019-02-17 02,2019-02-17 02:00:00,2,Sunday,7,2,12am - 4am,2019-02-17,699.0,597.0,69.0
1131,2019-02-17 03,2019-02-17 03:00:00,3,Sunday,7,2,12am - 4am,2019-02-17,552.0,436.0,42.0
1132,2019-02-17 04,2019-02-17 04:00:00,4,Sunday,7,0,daytime,2019-02-17,438.0,330.0,39.0
1133,2019-02-17 05,2019-02-17 05:00:00,5,Sunday,7,0,daytime,2019-02-17,196.0,189.0,26.0
1134,2019-02-17 06,2019-02-17 06:00:00,6,Sunday,7,0,daytime,2019-02-17,118.0,174.0,20.0
1135,2019-02-17 07,2019-02-17 07:00:00,7,Sunday,7,0,daytime,2019-02-17,107.0,150.0,12.0
1136,2019-02-17 08,2019-02-17 08:00:00,8,Sunday,7,0,daytime,2019-02-17,114.0,232.0,14.0
1137,2019-02-17 09,2019-02-17 09:00:00,9,Sunday,7,0,daytime,2019-02-17,191.0,308.0,15.0
1138,2019-02-17 10,2019-02-17 10:00:00,10,Sunday,7,0,daytime,2019-02-17,208.0,377.0,33.0
1139,2019-02-17 11,2019-02-17 11:00:00,11,Sunday,7,0,daytime,2019-02-17,263.0,389.0,22.0
1140,2019-02-17 12,2019-02-17 12:00:00,12,Sunday,7,0,daytime,2019-02-17,283.0,405.0,29.0
1141,2019-02-17 13,2019-02-17 13:00:00,13,Sunday,7,0,daytime,2019-02-17,318.0,429.0,42.0
1142,2019-02-17 14,2019-02-17 14:00:00,14,Sunday,7,0,daytime,2019-02-17,385.0,406.0,36.0
1143,2019-02-17 15,2019-02-17 15:00:00,15,Sunday,7,0,daytime,2019-02-17,402.0,402.0,38.0
1144,2019-02-17 16,2019-02-17 16:00:00,16,Sunday,7,0,daytime,2019-02-17,403.0,392.0,52.0
1145,2019-02-17 17,2019-02-17 17:00:00,17,Sunday,7,0,daytime,2019-02-17,427.0,466.0,41.0
1146,2019-02-17 18,2019-02-17 18:00:00,18,Sunday,7,0,daytime,2019-02-17,487.0,460.0,38.0
1147,2019-02-17 19,2019-02-17 19:00:00,19,Sunday,7,0,daytime,2019-02-17,568.0,497.0,36.0
1148,2019-02-17 20,2019-02-17 20:00:00,20,Sunday,7,1,8pm - 12am,2019-02-17,543.0,412.0,44.0
1149,2019-02-17 21,2019-02-17 21:00:00,21,Sunday,7,1,8pm - 12am,2019-02-17,555.0,390.0,51.0
1150,2019-02-17 22,2019-02-17 22:00:00,22,Sunday,7,1,8pm - 12am,2019-02-17,556.0,449.0,55.0
1151,2019-02-17 23,2019-02-17 23:00:00,23,Sunday,7,1,8pm - 12am,2019-02-17,628.0,471.0,56.0
1152,2019-02-18 00,2019-02-18 00:00:00,0,Monday,8,2,12am - 4am,2019-02-18,504.0,336.0,46.0
1153,2019-02-18 01,2019-02-18 01:00:00,1,Monday,8,2,12am - 4am,2019-02-18,353.0,235.0,21.0
1154,2019-02-18 02,2019-02-18 02:00:00,2,Monday,8,2,12am - 4am,2019-02-18,271.0,195.0,22.0
1155,2019-02-18 03,2019-02-18 03:00:00,3,Monday,8,2,12am - 4am,2019-02-18,172.0,117.0,20.0
1156,2019-02-18 04,2019-02-18 04:00:00,4,Monday,8,0,daytime,2019-02-18,136.0,104.0,25.0
1157,2019-02-18 05,2019-02-18 05:00:00,5,Monday,8,0,daytime,2019-02-18,77.0,116.0,12.0
1158,2019-02-18 06,2019-02-18 06:00:00,6,Monday,8,0,daytime,2019-02-18,93.0,184.0,8.0
1159,2019-02-18 07,2019-02-18 07:00:00,7,Monday,8,0,daytime,2019-02-18,98.0,209.0,18.0
1160,2019-02-18 08,2019-02-18 08:00:00,8,Monday,8,0,daytime,2019-02-18,186.0,256.0,19.0
1161,2019-02-18 09,2019-02-18 09:00:00,9,Monday,8,0,daytime,2019-02-18,187.0,271.0,27.0
1162,2019-02-18 10,2019-02-18 10:00:00,10,Monday,8,0,daytime,2019-02-18,195.0,242.0,26.0
1163,2019-02-18 11,2019-02-18 11:00:00,11,Monday,8,0,daytime,2019-02-18,202.0,265.0,32.0
1164,2019-02-18 12,2019-02-18 12:00:00,12,Monday,8,0,daytime,2019-02-18,244.0,289.0,18.0
1165,2019-02-18 13,2019-02-18 13:00:00,13,Monday,8,0,daytime,2019-02-18,239.0,317.0,24.0
1166,2019-02-18 14,2019-02-18 14:00:00,14,Monday,8,0,daytime,2019-02-18,276.0,321.0,29.0
1167,2019-02-18 15,2019-02-18 15:00:00,15,Monday,8,0,daytime,2019-02-18,295.0,332.0,26.0
1168,2019-02-18 16,2019-02-18 16:00:00,16,Monday,8,0,daytime,2019-02-18,272.0,284.0,28.0
1169,2019-02-18 17,2019-02-18 17:00:00,17,Monday,8,0,daytime,2019-02-18,328.0,334.0,29.0
1170,2019-02-18 18,2019-02-18 18:00:00,18,Monday,8,0,daytime,2019-02-18,443.0,438.0,49.0
1171,2019-02-18 19,2019-02-18 19:00:00,19,Monday,8,0,daytime,2019-02-18,506.0,395.0,55.0
1172,2019-02-18 20,2019-02-18 20:00:00,20,Monday,8,1,8pm - 12am,2019-02-18,494.0,329.0,56.0
1173,2019-02-18 21,2019-02-18 21:00:00,21,Monday,8,1,8pm - 12am,2019-02-18,484.0,366.0,61.0
1174,2019-02-18 22,2019-02-18 22:00:00,22,Monday,8,1,8pm - 12am,2019-02-18,474.0,345.0,49.0
1175,2019-02-18 23,2019-02-18 23:00:00,23,Monday,8,1,8pm - 12am,2019-02-18,443.0,280.0,49.0
1176,2019-02-19 00,2019-02-19 00:00:00,0,Tuesday,8,2,12am - 4am,2019-02-19,339.0,203.0,37.0
1177,2019-02-19 01,2019-02-19 01:00:00,1,Tuesday,8,2,12am - 4am,2019-02-19,209.0,116.0,18.0
1178,2019-02-19 02,2019-02-19 02:00:00,2,Tuesday,8,2,12am - 4am,2019-02-19,114.0,90.0,22.0
1179,2019-02-19 03,2019-02-19 03:00:00,3,Tuesday,8,2,12am - 4am,2019-02-19,75.0,72.0,14.0
1180,2019-02-19 04,2019-02-19 04:00:00,4,Tuesday,8,0,daytime,2019-02-19,66.0,90.0,6.0
1181,2019-02-19 05,2019-02-19 05:00:00,5,Tuesday,8,0,daytime,2019-02-19,52.0,128.0,6.0
1182,2019-02-19 06,2019-02-19 06:00:00,6,Tuesday,8,0,daytime,2019-02-19,66.0,171.0,10.0
1183,2019-02-19 07,2019-02-19 07:00:00,7,Tuesday,8,0,daytime,2019-02-19,137.0,218.0,18.0
1184,2019-02-19 08,2019-02-19 08:00:00,8,Tuesday,8,0,daytime,2019-02-19,153.0,245.0,21.0
1185,2019-02-19 09,2019-02-19 09:00:00,9,Tuesday,8,0,daytime,2019-02-19,202.0,243.0,27.0
1186,2019-02-19 10,2019-02-19 10:00:00,10,Tuesday,8,0,daytime,2019-02-19,169.0,184.0,21.0
1187,2019-02-19 11,2019-02-19 11:00:00,11,Tuesday,8,0,daytime,2019-02-19,143.0,185.0,14.0
1188,2019-02-19 12,2019-02-19 12:00:00,12,Tuesday,8,0,daytime,2019-02-19,150.0,176.0,25.0
1189,2019-02-19 13,2019-02-19 13:00:00,13,Tuesday,8,0,daytime,2019-02-19,165.0,181.0,14.0
1190,2019-02-19 14,2019-02-19 14:00:00,14,Tuesday,8,0,daytime,2019-02-19,156.0,181.0,23.0
1191,2019-02-19 15,2019-02-19 15:00:00,15,Tuesday,8,0,daytime,2019-02-19,152.0,175.0,18.0
1192,2019-02-19 16,2019-02-19 16:00:00,16,Tuesday,8,0,daytime,2019-02-19,170.0,194.0,26.0
1193,2019-02-19 17,2019-02-19 17:00:00,17,Tuesday,8,0,daytime,2019-02-19,214.0,193.0,28.0
1194,2019-02-19 18,2019-02-19 18:00:00,18,Tuesday,8,0,daytime,2019-02-19,306.0,303.0,33.0
1195,2019-02-19 19,2019-02-19 19:00:00,19,Tuesday,8,0,daytime,2019-02-19,380.0,298.0,45.0
1196,2019-02-19 20,2019-02-19 20:00:00,20,Tuesday,8,1,8pm - 12am,2019-02-19,378.0,295.0,37.0
1197,2019-02-19 21,2019-02-19 21:00:00,21,Tuesday,8,1,8pm - 12am,2019-02-19,419.0,308.0,45.0
1198,2019-02-19 22,2019-02-19 22:00:00,22,Tuesday,8,1,8pm - 12am,2019-02-19,430.0,339.0,54.0
1199,2019-02-19 23,2019-02-19 23:00:00,23,Tuesday,8,1,8pm - 12am,2019-02-19,486.0,285.0,54.0
1200,2019-02-20 00,2019-02-20 00:00:00,0,Wednesday,8,2,12am - 4am,2019-02-20,407.0,225.0,46.0
1201,2019-02-20 01,2019-02-20 01:00:00,1,Wednesday,8,2,12am - 4am,2019-02-20,233.0,115.0,19.0
1202,2019-02-20 02,2019-02-20 02:00:00,2,Wednesday,8,2,12am - 4am,2019-02-20,177.0,104.0,24.0
1203,2019-02-20 03,2019-02-20 03:00:00,3,Wednesday,8,2,12am - 4am,2019-02-20,98.0,77.0,9.0
1204,2019-02-20 04,2019-02-20 04:00:00,4,Wednesday,8,0,daytime,2019-02-20,86.0,92.0,7.0
1205,2019-02-20 05,2019-02-20 05:00:00,5,Wednesday,8,0,daytime,2019-02-20,52.0,119.0,10.0
1206,2019-02-20 06,2019-02-20 06:00:00,6,Wednesday,8,0,daytime,2019-02-20,84.0,171.0,9.0
1207,2019-02-20 07,2019-02-20 07:00:00,7,Wednesday,8,0,daytime,2019-02-20,112.0,207.0,15.0
1208,2019-02-20 08,2019-02-20 08:00:00,8,Wednesday,8,0,daytime,2019-02-20,170.0,260.0,32.0
1209,2019-02-20 09,2019-02-20 09:00:00,9,Wednesday,8,0,daytime,2019-02-20,196.0,280.0,33.0
1210,2019-02-20 10,2019-02-20 10:00:00,10,Wednesday,8,0,daytime,2019-02-20,199.0,191.0,24.0
1211,2019-02-20 11,2019-02-20 11:00:00,11,Wednesday,8,0,daytime,2019-02-20,152.0,197.0,21.0
1212,2019-02-20 12,2019-02-20 12:00:00,12,Wednesday,8,0,daytime,2019-02-20,188.0,204.0,31.0
1213,2019-02-20 13,2019-02-20 13:00:00,13,Wednesday,8,0,daytime,2019-02-20,197.0,219.0,31.0
1214,2019-02-20 14,2019-02-20 14:00:00,14,Wednesday,8,0,daytime,2019-02-20,199.0,196.0,26.0
1215,2019-02-20 15,2019-02-20 15:00:00,15,Wednesday,8,0,daytime,2019-02-20,225.0,216.0,27.0
1216,2019-02-20 16,2019-02-20 16:00:00,16,Wednesday,8,0,daytime,2019-02-20,235.0,237.0,28.0
1217,2019-02-20 17,2019-02-20 17:00:00,17,Wednesday,8,0,daytime,2019-02-20,269.0,224.0,35.0
1218,2019-02-20 18,2019-02-20 18:00:00,18,Wednesday,8,0,daytime,2019-02-20,345.0,337.0,53.0
1219,2019-02-20 19,2019-02-20 19:00:00,19,Wednesday,8,0,daytime,2019-02-20,431.0,363.0,48.0
1220,2019-02-20 20,2019-02-20 20:00:00,20,Wednesday,8,1,8pm - 12am,2019-02-20,510.0,336.0,58.0
1221,2019-02-20 21,2019-02-20 21:00:00,21,Wednesday,8,1,8pm - 12am,2019-02-20,506.0,336.0,60.0
1222,2019-02-20 22,2019-02-20 22:00:00,22,Wednesday,8,1,8pm - 12am,2019-02-20,531.0,368.0,60.0
1223,2019-02-20 23,2019-02-20 23:00:00,23,Wednesday,8,1,8pm - 12am,2019-02-20,540.0,357.0,48.0
1224,2019-02-21 00,2019-02-21 00:00:00,0,Thursday,8,2,12am - 4am,2019-02-21,481.0,298.0,63.0
1225,2019-02-21 01,2019-02-21 01:00:00,1,Thursday,8,2,12am - 4am,2019-02-21,275.0,167.0,23.0
1226,2019-02-21 02,2019-02-21 02:00:00,2,Thursday,8,2,12am - 4am,2019-02-21,159.0,113.0,11.0
1227,2019-02-21 03,2019-02-21 03:00:00,3,Thursday,8,2,12am - 4am,2019-02-21,102.0,82.0,9.0
1228,2019-02-21 04,2019-02-21 04:00:00,4,Thursday,8,0,daytime,2019-02-21,70.0,96.0,10.0
1229,2019-02-21 05,2019-02-21 05:00:00,5,Thursday,8,0,daytime,2019-02-21,37.0,115.0,8.0
1230,2019-02-21 06,2019-02-21 06:00:00,6,Thursday,8,0,daytime,2019-02-21,84.0,202.0,10.0
1231,2019-02-21 07,2019-02-21 07:00:00,7,Thursday,8,0,daytime,2019-02-21,135.0,246.0,14.0
1232,2019-02-21 08,2019-02-21 08:00:00,8,Thursday,8,0,daytime,2019-02-21,191.0,272.0,27.0
1233,2019-02-21 09,2019-02-21 09:00:00,9,Thursday,8,0,daytime,2019-02-21,179.0,280.0,31.0
1234,2019-02-21 10,2019-02-21 10:00:00,10,Thursday,8,0,daytime,2019-02-21,174.0,225.0,21.0
1235,2019-02-21 11,2019-02-21 11:00:00,11,Thursday,8,0,daytime,2019-02-21,142.0,189.0,16.0
1236,2019-02-21 12,2019-02-21 12:00:00,12,Thursday,8,0,daytime,2019-02-21,143.0,198.0,22.0
1237,2019-02-21 13,2019-02-21 13:00:00,13,Thursday,8,0,daytime,2019-02-21,184.0,187.0,22.0
1238,2019-02-21 14,2019-02-21 14:00:00,14,Thursday,8,0,daytime,2019-02-21,166.0,222.0,25.0
1239,2019-02-21 15,2019-02-21 15:00:00,15,Thursday,8,0,daytime,2019-02-21,203.0,207.0,19.0
1240,2019-02-21 16,2019-02-21 16:00:00,16,Thursday,8,0,daytime,2019-02-21,178.0,191.0,9.0
1241,2019-02-21 17,2019-02-21 17:00:00,17,Thursday,8,0,daytime,2019-02-21,235.0,226.0,29.0
1242,2019-02-21 18,2019-02-21 18:00:00,18,Thursday,8,0,daytime,2019-02-21,329.0,299.0,33.0
1243,2019-02-21 19,2019-02-21 19:00:00,19,Thursday,8,0,daytime,2019-02-21,397.0,305.0,33.0
1244,2019-02-21 20,2019-02-21 20:00:00,20,Thursday,8,1,8pm - 12am,2019-02-21,459.0,311.0,43.0
1245,2019-02-21 21,2019-02-21 21:00:00,21,Thursday,8,1,8pm - 12am,2019-02-21,513.0,317.0,46.0
1246,2019-02-21 22,2019-02-21 22:00:00,22,Thursday,8,1,8pm - 12am,2019-02-21,556.0,390.0,47.0
1247,2019-02-21 23,2019-02-21 23:00:00,23,Thursday,8,1,8pm - 12am,2019-02-21,593.0,404.0,50.0
1248,2019-02-22 00,2019-02-22 00:00:00,0,Friday,8,2,12am - 4am,2019-02-22,517.0,361.0,51.0
1249,2019-02-22 01,2019-02-22 01:00:00,1,Friday,8,2,12am - 4am,2019-02-22,374.0,229.0,41.0
1250,2019-02-22 02,2019-02-22 02:00:00,2,Friday,8,2,12am - 4am,2019-02-22,247.0,204.0,35.0
1251,2019-02-22 03,2019-02-22 03:00:00,3,Friday,8,2,12am - 4am,2019-02-22,160.0,144.0,14.0
1252,2019-02-22 04,2019-02-22 04:00:00,4,Friday,8,0,daytime,2019-02-22,110.0,152.0,21.0
1253,2019-02-22 05,2019-02-22 05:00:00,5,Friday,8,0,daytime,2019-02-22,65.0,160.0,9.0
1254,2019-02-22 06,2019-02-22 06:00:00,6,Friday,8,0,daytime,2019-02-22,88.0,197.0,6.0
1255,2019-02-22 07,2019-02-22 07:00:00,7,Friday,8,0,daytime,2019-02-22,131.0,206.0,17.0
1256,2019-02-22 08,2019-02-22 08:00:00,8,Friday,8,0,daytime,2019-02-22,212.0,290.0,23.0
1257,2019-02-22 09,2019-02-22 09:00:00,9,Friday,8,0,daytime,2019-02-22,210.0,269.0,36.0
1258,2019-02-22 10,2019-02-22 10:00:00,10,Friday,8,0,daytime,2019-02-22,164.0,232.0,20.0
1259,2019-02-22 11,2019-02-22 11:00:00,11,Friday,8,0,daytime,2019-02-22,196.0,208.0,21.0
1260,2019-02-22 12,2019-02-22 12:00:00,12,Friday,8,0,daytime,2019-02-22,189.0,188.0,18.0
1261,2019-02-22 13,2019-02-22 13:00:00,13,Friday,8,0,daytime,2019-02-22,216.0,235.0,21.0
1262,2019-02-22 14,2019-02-22 14:00:00,14,Friday,8,0,daytime,2019-02-22,210.0,221.0,27.0
1263,2019-02-22 15,2019-02-22 15:00:00,15,Friday,8,0,daytime,2019-02-22,209.0,261.0,31.0
1264,2019-02-22 16,2019-02-22 16:00:00,16,Friday,8,0,daytime,2019-02-22,231.0,245.0,36.0
1265,2019-02-22 17,2019-02-22 17:00:00,17,Friday,8,0,daytime,2019-02-22,267.0,308.0,32.0
1266,2019-02-22 18,2019-02-22 18:00:00,18,Friday,8,0,daytime,2019-02-22,395.0,366.0,36.0
1267,2019-02-22 19,2019-02-22 19:00:00,19,Friday,8,0,daytime,2019-02-22,457.0,475.0,53.0
1268,2019-02-22 20,2019-02-22 20:00:00,20,Friday,8,1,8pm - 12am,2019-02-22,611.0,506.0,76.0
1269,2019-02-22 21,2019-02-22 21:00:00,21,Friday,8,1,8pm - 12am,2019-02-22,634.0,460.0,70.0
1270,2019-02-22 22,2019-02-22 22:00:00,22,Friday,8,1,8pm - 12am,2019-02-22,689.0,615.0,64.0
1271,2019-02-22 23,2019-02-22 23:00:00,23,Friday,8,1,8pm - 12am,2019-02-22,865.0,692.0,69.0
1272,2019-02-23 00,2019-02-23 00:00:00,0,Saturday,8,2,12am - 4am,2019-02-23,893.0,726.0,94.0
1273,2019-02-23 01,2019-02-23 01:00:00,1,Saturday,8,2,12am - 4am,2019-02-23,790.0,628.0,81.0
1274,2019-02-23 02,2019-02-23 02:00:00,2,Saturday,8,2,12am - 4am,2019-02-23,632.0,461.0,57.0
1275,2019-02-23 03,2019-02-23 03:00:00,3,Saturday,8,2,12am - 4am,2019-02-23,512.0,369.0,43.0
1276,2019-02-23 04,2019-02-23 04:00:00,4,Saturday,8,0,daytime,2019-02-23,375.0,305.0,54.0
1277,2019-02-23 05,2019-02-23 05:00:00,5,Saturday,8,0,daytime,2019-02-23,168.0,131.0,16.0
1278,2019-02-23 06,2019-02-23 06:00:00,6,Saturday,8,0,daytime,2019-02-23,114.0,200.0,16.0
1279,2019-02-23 07,2019-02-23 07:00:00,7,Saturday,8,0,daytime,2019-02-23,118.0,239.0,8.0
1280,2019-02-23 08,2019-02-23 08:00:00,8,Saturday,8,0,daytime,2019-02-23,162.0,294.0,25.0
1281,2019-02-23 09,2019-02-23 09:00:00,9,Saturday,8,0,daytime,2019-02-23,179.0,337.0,22.0
1282,2019-02-23 10,2019-02-23 10:00:00,10,Saturday,8,0,daytime,2019-02-23,255.0,373.0,26.0
1283,2019-02-23 11,2019-02-23 11:00:00,11,Saturday,8,0,daytime,2019-02-23,275.0,443.0,35.0
1284,2019-02-23 12,2019-02-23 12:00:00,12,Saturday,8,0,daytime,2019-02-23,347.0,436.0,25.0
1285,2019-02-23 13,2019-02-23 13:00:00,13,Saturday,8,0,daytime,2019-02-23,361.0,446.0,40.0
1286,2019-02-23 14,2019-02-23 14:00:00,14,Saturday,8,0,daytime,2019-02-23,351.0,434.0,29.0
1287,2019-02-23 15,2019-02-23 15:00:00,15,Saturday,8,0,daytime,2019-02-23,414.0,460.0,35.0
1288,2019-02-23 16,2019-02-23 16:00:00,16,Saturday,8,0,daytime,2019-02-23,420.0,473.0,37.0
1289,2019-02-23 17,2019-02-23 17:00:00,17,Saturday,8,0,daytime,2019-02-23,506.0,498.0,49.0
1290,2019-02-23 18,2019-02-23 18:00:00,18,Saturday,8,0,daytime,2019-02-23,629.0,560.0,66.0
1291,2019-02-23 19,2019-02-23 19:00:00,19,Saturday,8,0,daytime,2019-02-23,696.0,680.0,71.0
1292,2019-02-23 20,2019-02-23 20:00:00,20,Saturday,8,1,8pm - 12am,2019-02-23,711.0,680.0,69.0
1293,2019-02-23 21,2019-02-23 21:00:00,21,Saturday,8,1,8pm - 12am,2019-02-23,752.0,672.0,53.0
1294,2019-02-23 22,2019-02-23 22:00:00,22,Saturday,8,1,8pm - 12am,2019-02-23,823.0,752.0,87.0
1295,2019-02-23 23,2019-02-23 23:00:00,23,Saturday,8,1,8pm - 12am,2019-02-23,996.0,817.0,94.0
1296,2019-02-24 00,2019-02-24 00:00:00,0,Sunday,8,2,12am - 4am,2019-02-24,935.0,806.0,107.0
1297,2019-02-24 01,2019-02-24 01:00:00,1,Sunday,8,2,12am - 4am,2019-02-24,860.0,732.0,101.0
1298,2019-02-24 02,2019-02-24 02:00:00,2,Sunday,8,2,12am - 4am,2019-02-24,701.0,643.0,99.0
1299,2019-02-24 03,2019-02-24 03:00:00,3,Sunday,8,2,12am - 4am,2019-02-24,590.0,528.0,72.0
1300,2019-02-24 04,2019-02-24 04:00:00,4,Sunday,8,0,daytime,2019-02-24,428.0,425.0,58.0
1301,2019-02-24 05,2019-02-24 05:00:00,5,Sunday,8,0,daytime,2019-02-24,324.0,233.0,30.0
1302,2019-02-24 06,2019-02-24 06:00:00,6,Sunday,8,0,daytime,2019-02-24,151.0,229.0,26.0
1303,2019-02-24 07,2019-02-24 07:00:00,7,Sunday,8,0,daytime,2019-02-24,115.0,259.0,15.0
1304,2019-02-24 08,2019-02-24 08:00:00,8,Sunday,8,0,daytime,2019-02-24,147.0,286.0,19.0
1305,2019-02-24 09,2019-02-24 09:00:00,9,Sunday,8,0,daytime,2019-02-24,152.0,299.0,30.0
1306,2019-02-24 10,2019-02-24 10:00:00,10,Sunday,8,0,daytime,2019-02-24,215.0,382.0,25.0
1307,2019-02-24 11,2019-02-24 11:00:00,11,Sunday,8,0,daytime,2019-02-24,250.0,406.0,32.0
1308,2019-02-24 12,2019-02-24 12:00:00,12,Sunday,8,0,daytime,2019-02-24,335.0,455.0,37.0
1309,2019-02-24 13,2019-02-24 13:00:00,13,Sunday,8,0,daytime,2019-02-24,330.0,442.0,44.0
1310,2019-02-24 14,2019-02-24 14:00:00,14,Sunday,8,0,daytime,2019-02-24,356.0,409.0,22.0
1311,2019-02-24 15,2019-02-24 15:00:00,15,Sunday,8,0,daytime,2019-02-24,348.0,408.0,42.0
1312,2019-02-24 16,2019-02-24 16:00:00,16,Sunday,8,0,daytime,2019-02-24,409.0,404.0,39.0
1313,2019-02-24 17,2019-02-24 17:00:00,17,Sunday,8,0,daytime,2019-02-24,449.0,405.0,48.0
1314,2019-02-24 18,2019-02-24 18:00:00,18,Sunday,8,0,daytime,2019-02-24,490.0,488.0,54.0
1315,2019-02-24 19,2019-02-24 19:00:00,19,Sunday,8,0,daytime,2019-02-24,553.0,459.0,57.0
1316,2019-02-24 20,2019-02-24 20:00:00,20,Sunday,8,1,8pm - 12am,2019-02-24,526.0,400.0,53.0
1317,2019-02-24 21,2019-02-24 21:00:00,21,Sunday,8,1,8pm - 12am,2019-02-24,458.0,357.0,48.0
1318,2019-02-24 22,2019-02-24 22:00:00,22,Sunday,8,1,8pm - 12am,2019-02-24,503.0,330.0,38.0
1319,2019-02-24 23,2019-02-24 23:00:00,23,Sunday,8,1,8pm - 12am,2019-02-24,572.0,466.0,68.0
1320,2019-02-25 00,2019-02-25 00:00:00,0,Monday,9,2,12am - 4am,2019-02-25,454.0,244.0,30.0
1321,2019-02-25 01,2019-02-25 01:00:00,1,Monday,9,2,12am - 4am,2019-02-25,231.0,126.0,15.0
1322,2019-02-25 02,2019-02-25 02:00:00,2,Monday,9,2,12am - 4am,2019-02-25,158.0,76.0,30.0
1323,2019-02-25 03,2019-02-25 03:00:00,3,Monday,9,2,12am - 4am,2019-02-25,92.0,76.0,14.0
1324,2019-02-25 04,2019-02-25 04:00:00,4,Monday,9,0,daytime,2019-02-25,85.0,104.0,14.0
1325,2019-02-25 05,2019-02-25 05:00:00,5,Monday,9,0,daytime,2019-02-25,62.0,144.0,9.0
1326,2019-02-25 06,2019-02-25 06:00:00,6,Monday,9,0,daytime,2019-02-25,124.0,246.0,14.0
1327,2019-02-25 07,2019-02-25 07:00:00,7,Monday,9,0,daytime,2019-02-25,198.0,295.0,24.0
1328,2019-02-25 08,2019-02-25 08:00:00,8,Monday,9,0,daytime,2019-02-25,214.0,280.0,37.0
1329,2019-02-25 09,2019-02-25 09:00:00,9,Monday,9,0,daytime,2019-02-25,192.0,255.0,40.0
1330,2019-02-25 10,2019-02-25 10:00:00,10,Monday,9,0,daytime,2019-02-25,189.0,198.0,30.0
1331,2019-02-25 11,2019-02-25 11:00:00,11,Monday,9,0,daytime,2019-02-25,175.0,173.0,21.0
1332,2019-02-25 12,2019-02-25 12:00:00,12,Monday,9,0,daytime,2019-02-25,163.0,205.0,24.0
